AA,Aircraft Availability 
ABIDES,Automated Budget Interactive Data Environment System
AFCAIG,Air Force Cost Analysis Improvement Group
AFCAA,Air Force Cost Analysis Agency
AFCS,Air Force Corporate Structure
AFGSC,Air Force Global Strike Command
AFMC,Air Force Materiel Command
AFNIC,Air Force Network Integration Center
AFNWC,Air Force Nuclear Weapons Center
AFRC,Air Force Reserve Command
AFLCMC,Air Force Life Cycle Management Center
AFSC,Air Force Sustainment Center
AFSPC,Air Force Space Command
APPG,Annual Planning and Programming Guidance
CAM,Centralized Asset Management
CPFH,Cost Per Flying Hour
CSAG,Consolidated Sustainment Activity Group
CSAG-Supply,previously called Materiel Support Division
DLR,Depot Level Reparable
ES,Equipment Specialist
FHP,Flying Hour Program
FM,Financial Management
FYDP,Future Years Defense Program
IM,Item Manager
MSDIS,Material Support Division Information System
MVT,MAJCOM Validation Tool
NIIN,National Item Identification Number
NRTS,Not Repairable This Station
OPR,Office of Primary Responsibility
OUSD-C,Office of the Undersecretary of Defense Comptroller
POM,Program Objective Memorandum
PPI,POM Planning Instructions
RDS,Records Disposition Schedule
RMS,Requirements Management System
SCMW,Supply Chain Management Wing
SCOW,Supply Chain Operations Wing
SGM-NSN,Sub-Group Master-National Stock Number
SIRS,Secondary Item Requirements System
SRRB,Spares Requirements Review Board
TWCF,Transportation Working Capital Fund
VTC,Video Teleconference
WCF,Working Capital Fund
WS,Weapon System
AFIMSC,Air Force Installation and Mission Support Center
AFPC,Air Force Personnel Center
AFPD,Air Force Policy Directive
AFQTP,Air Force Qualification Training Package
EDT,Enlisted Development Teams
GMV,Government Motor Vehicle
GTOC,Ground Transportation Operations Center
ITA,Invitational Travel Allowance
JLLIS,Joint Lessons Learned Information System
"LIMS-EV, VV",Logistics Installation Mission Support Enterprise View – Vehicle View
OLVIMS,Online Vehicle Interactive Management System
O&M,Operations and Maintenance
OPR,Office of Primary Responsibility
OR&L,Operator Records and Licensing
POD,Permissible Operating Distance
RA,Resource Advisor
RDS,Records Disposition Schedule
RHINO,Readiness Honed In Operations
SES,Senior Executive Service
TVO,"Training, Validation, and Operations "
TRiPS,Travel Risk Planning System
UMD,Unit Manpower Document
UPMR,Unit Personnel Management Roster
AA,Administrative Assistant 
AER,Annual Execution Review 
AFFARS,AF Federal Acquisition Regulation Supplement 
AFPEO/CM,"AF Program Executive Officer, Combat and Mission Support "
ASP,Acquisition Strategy Panel 
CA,Executive Director 
CD,Deputy Commander 
C-COR,"Chief, Contracting Officer’s Representative"
COR,Contracting Officer’s Representative 
CPAR,Contract Performance Assessment Report 
CV,Vice Commander 
DS,Director of Staff 
ESIS,Early Strategy and Issues Session 
GO/SES,General Officer/Senior Executive Service 
HAF,Headquarters AF 
IE,"Installations, Environment and Energy "
MDA,Milestone Decision Authority 
MFT,Multi-Functional Team 
ML,Materiel Leader
MP,Mandatory Procedure
OAC,Operating Agency Codes 
PGI,"Procedures, Guidance, and Information "
QAPC,Quality Assurance Program Coordinator 
QASP,Quality Assurance Surveillance Plan 
RAA,Requirement Approval Authority 
RAD,Requirement Approval Document 
SAE,Service Acquisition Executive 
SAT,Simplified Acquisition Threshold 
S-CAT,Services Category
SDO,Services Designated Official 
SMA,Services Management Agreement 
SME,Subject Matter Expert 
SML,Senior Materiel Leader 
SRR,Services Requirements Review 
SS,Service Summary 
SSM,Senior Services Manager 
USecAF,Under Secretary of the Air Force 
USD(A&S),Under Secretary of Defense for Acquisition and Sustainment 
WS,Weapon System
ATV,All Terrain Vehicle 
BAC,Blood Alcohol Content 
BrAC,Breath Alcohol Content 
CDC,Child Development Center 
CPSC,Consumer Products Safety Commission 
DUI,Drinking Under the Influence 
FOD,Foreign Object Damage 
GOV,Government Owned Vehicle 
MPH,Miles Per Hour 
MSF,Motorcycle Safety Foundation 
MTO,Model Traffic Ordinances 
MWR,"Morale, Welfare, Recreation "
PSD,Police Service Desk 
RDS,Record Disposition Schedule 
RV,Recreational Vehicle 
SFMIS,Security Forces Management Information System 
TSCG,Traffic Safety Coordination Group 
UVC,Uniform Vehicle Code 
AFNAFPO,Air Force Nonappropriated Fund Purchasing Office 
AFSVC,Air Force Services Center
ASBCA,Armed Services Board of Contract Appeals 
NAFI,Nonappropriated Fund Instrumentality 
MWR,Morale Welfare & Recreation 
AFOSI,Air Force Office of Special Investigations 
AFICA- OL,Air Force Installation Contracting Agency - Operating Location 
DEAMS,Defense Enterprise Accounting and Management System 
DEERS,Defense Eligibility and Enrollment Reporting System 
EFT,Electronic Funds Transfer 
FSS,Force Support Squadron 
IT,Information Technology 
OSD/DPAP,Office of the Secretary of Defense/Defense Procurement and Acquisition Policy 
AFDPO,Air Force Departmental Publishing Office 
AEF,Air Expeditionary Force 
ACO,Administrative Contracting Officer 
AEW,Air Expeditionary Wing 
AETF,Air Expeditionary Task Force 
AFFOR,Air Force Forces 
AFICA,Air Force Installation Contracting Agency 
ART,AEF Reporting Tool 
BOS,Base Operations Support 
BOS-I,Base Operations Support-Integrator 
BSI,Base Support Installation 
CAAF,Contractors Authorized to Accompany Forces 
CAGO,Contractor Acquired Government Owned 
cASM,Contingency Acquisition Support Module 
CCO,Contingency Contracting Officer 
CES,Civil Engineer Squadron 
CIRK,Contingency Incident Response Kits 
CMGO,Contractor Managed Government Owned 
CPARS,Contractor Performance Assessment Reporting System 
COR,Contracting Officer Representative 
CONS,Contracting Squadron 
CSI,Contract Support Integration 
CUL,Common User Logistics 
DCAPES,Defense Crisis Action Planning and Execution System 
DLC,Duty Limiting Condition 
DRRS,Defense Readiness Reporting System 
DSCA,Defense Support of Civil Authorities 
ECONS,Expeditionary Contracting Squadron 
EDA,Electronic Document Access 
ESF,Emergency Support Functions 
FAM,Functional Area Manager 
FPDS-NG,Federal Procurement Data System-Next Generation 
GFE,Government Furnished Equipment 
GFS,Government Furnished Services 
GCC,Geographic Combatant Command 
HNS,Host Nation Support 
IEMP,Installation Emergency Management Plan 
IRA,Immediate Response Authority 
ISB,Installation Support Base 
JLCB,Joint Logistics Coordination Board 
JCCS,Joint Contingency Contracting System 
JCSB,Joint Contracting Support Board 
JFUB,Joint Facilities Utilization Board 
JLCB,Joint Logistics Coordination Board 
JOPES,Joint Operations Planning and Execution System
JRC,Joint Reception Center 
JRRB,Joint Requirements Review Board 
JTSCC,Joint Theater Support Contracting Command
LFA,Lead Federal Agency 
LN,Local National 
LRS,Logistics Readiness Squadron 
LSC,Lead Service for Contracting 
LSCC,Lead Service for Contracting Coordination 
MACC,Multiple Award Construction Contract 
MISCAP,Mission Capability 
OCN,Other Country Nationals 
OCS,Operational Contract Support 
OCSIC,Operational Contract Support Integration Cell 
OMI,OCS Mission Integrator 
OL,Operating Location 
OPLAN,Operation Plan 
PCO,Procuring Contracting Officer 
QAPC,Quality Assurance Program Coordinator 
QASP,Quality Assurance Surveillance Plan 
RAD,Requirements Approval Document 
SA,Services Advocate 
SABER,Simplified Acquisition of Base Engineering Requirements 
SAE,Services Acquisition Executive 
SAT,Simplified Acquisition Threshold 
SDO,Services Designated Official 
SMA,Services Management Agreement 
SML,Services Master List 
SMS,Single Manager for Services 
SORTS,Status of Resources and Training System 
SPOT,Synchronized Pre-deployment Operational Tracker 
SPOT-ES,Synchronized Pre-deployment Operational Tracker-Enterprise Suite 
TBC,Theater Business Clearance 
AEF,Air and Space Expeditionary Force 
AEFPP,Air & Space Expeditionary Force Presence Policy 
AEG,air expeditionary group 
AES,air expeditionary squadron 
AETF,air and space expeditionary task force
AEW,air expeditionary wing 
AFAA,Air Force Audit Agency 
AFFARS,Air Force Federal Acquisition Regulation Supplement 
AFOTEC,Air Force Operational Test and Evaluation Center 
AFPDC,Air Force Publishing Distribution Center 
AFPDL,Air Force Publishing Distribution Library 
APDP,Acquisition Professional Development Program 
BPA,blanket purchase agreement 
BRAG,Business Requirements and Advisory Group
CCO,contingency contracting officer
CL,continuous learning 
DCMA,Defense Contract Management Agency 
DRMD,Deployment Requirements Manning Document 
EB,Electronic Business 
EC,Electronic Commerce 
FCA,Fund Cite Authorization 
GPC,Government-wide Purchase Card 
HCA,Head of Contracting Activity 
MAMT,Mission Area Multi-functional Team 
MIPR,Military Interdepartmental Purchase Request 
PBSA,Performance-Based Services Acquisitions 
PERSCO,Personnel Support for Contingency Operations 
QAP,Quality Assurance Program 
SAF/AQC,Deputy Assistant Secretary (Contracting) 
SAF/AQCP,"Implementation and Policy Division, Deputy Assistant Secretary (Contracting) "
SAF/IG,"Secretary of the Air Force, Inspector General "
SBA,Small Business Administration 
SCO,Senior Contracting Official 
SORTS,Status of Resources and Training System 
SPS/PD2,Standard Procurement System/Procurement Desktop-Defense 
TPFDD,Time-Phased Force and Deployment Data 
A/D,Abandonment or Destruction 
ADR,Áccord Européen Relatif Au Transport International Des Marchandises Dangereuses Par Route 
AFCEC,Air Force Civil Engineer Center 
AFCESA,Air Force Civil Engineer Support Agency 
AFCPM,Air Force Component Program Manager 
AFEMS,Air Force Equipment Management System 
AFIS,Air Force Inspection System 
AFOSHSTD,"Air Force Occupational, Safety and Health Standard "
AFPA,Air Force Petroleum Agency 
AFS,Air Force Specialty 
AFV,Alternative Fueled Vehicle 
AFVFSB,Air Force Vehicle Fleet Support Branch 
ALC,Air Logistics Center 
ALIS,Autonomic Logistics Information System 
ALO,Accounting Liaison Office 
API,American Petroleum Institute/Airman Powered by Innovation 
APSR,Accountable Property System of Record 
ASE,National Institute for Automotive Service Excellence 
ATOC,Air Terminal Operations Center 
C-MAJCOM,Component Major Command 
C-NAF,Component-Number Air Force 
